3084. ('start',)
3085. ('prec', [array([0.21237864, 0.21142163, 0.21167883, 0.21193666, 0.21097561,
       0.21123321, 0.21149144, 0.21175031, 0.2120098 , 0.21226994,
       0.21253071, 0.21279213, 0.21305419, 0.21331689, 0.21358025,
       0.21384425, 0.21410891, 0.21437423, 0.2146402 , 0.21490683,
       0.21517413, 0.21544209, 0.21571072, 0.21473159, 0.215     ,
       0.21526909, 0.21428571, 0.21455458, 0.21482412, 0.21509434,
       0.21536524, 0.21563682, 0.21590909, 0.21618205, 0.2164557 ,
       0.21673004, 0.21700508, 0.21728081, 0.21755725, 0.21783439,
       0.21811224, 0.2183908 , 0.21867008, 0.21895006, 0.21923077,
       0.2195122 , 0.21979434, 0.21879022, 0.21907216, 0.21935484,
       0.21963824, 0.21992238, 0.22020725, 0.22049287, 0.21948052,
       0.21976593, 0.22005208, 0.2190352 , 0.21932115, 0.21960784,
       0.21989529, 0.22018349, 0.22047244, 0.22076216, 0.21973684,
       0.22002635, 0.22031662, 0.22060766, 0.22089947, 0.22119205,
       0.22148541, 0.22177955, 0.22207447, 0.22237017, 0.22266667,
       0.22296395, 0.22192513, 0.22222222, 0.22252011, 0.22281879,
       0.22311828, 0.22341857, 0.22371968, 0.22402159, 0.22432432,
       0.22462788, 0.22493225, 0.22523745, 0.22554348, 0.22585034,
       0.22615804, 0.22646658, 0.22677596, 0.22708618, 0.22739726,
       0.22770919, 0.22802198, 0.22833563, 0.22865014, 0.22896552,
       0.22928177, 0.22959889, 0.2299169 , 0.23023578, 0.23055556,
       0.23087622, 0.23119777, 0.23152022, 0.23044693, 0.23076923,
       0.22969188, 0.23001403, 0.23033708, 0.23066104, 0.23098592,
       0.23131171, 0.23163842, 0.23196605, 0.23229462, 0.23262411,
       0.23295455, 0.23328592, 0.23361823, 0.2339515 , 0.23285714,
       0.23319027, 0.23352436, 0.2338594 , 0.2341954 , 0.23453237,
       0.23487032, 0.23520924, 0.23554913, 0.23589001, 0.23623188,
       0.23657475, 0.2369186 , 0.23726346, 0.2361516 , 0.23649635,
       0.23684211, 0.23718887, 0.23753666, 0.23788546, 0.23823529,
       0.23858616, 0.23893805, 0.23929099, 0.23964497, 0.24      ,
       0.24035608, 0.24071322, 0.24107143, 0.23994039, 0.24029851,
       0.2406577 , 0.24101796, 0.24137931, 0.24174174, 0.24210526,
       0.24246988, 0.2428356 , 0.24320242, 0.24357035, 0.24393939,
       0.24430956, 0.24468085, 0.24505327, 0.24542683, 0.24427481,
       0.24464832, 0.24502297, 0.24539877, 0.24577573, 0.24615385,
       0.24653313, 0.24691358, 0.24729521, 0.24767802, 0.24806202,
       0.2484472 , 0.24727838, 0.24766355, 0.24804992, 0.2484375 ,
       0.24882629, 0.2492163 , 0.24960754, 0.25      , 0.2503937 ,
       0.25078864, 0.25118483, 0.25158228, 0.25198098, 0.25238095,
       0.25278219, 0.25318471, 0.25358852, 0.25399361, 0.2544    ,
       0.25480769, 0.25521669, 0.25562701, 0.25603865, 0.25645161,
       0.25686591, 0.25728155, 0.25769854, 0.25811688, 0.25853659,
       0.25895765, 0.2593801 , 0.25980392, 0.26022913, 0.26065574,
       0.26108374, 0.26151316, 0.26194399, 0.26237624, 0.26280992,
       0.26324503, 0.26368159, 0.2641196 , 0.26455907, 0.265     ,
       0.2654424 , 0.26588629, 0.26633166, 0.26510067, 0.26554622,
       0.26599327, 0.26475548, 0.2652027 , 0.26565144, 0.26610169,
       0.26655348, 0.2670068 , 0.26746167, 0.26791809, 0.26837607,
       0.26883562, 0.26929674, 0.26975945, 0.27022375, 0.27068966,
       0.27115717, 0.2716263 , 0.27209705, 0.27256944, 0.27304348,
       0.27351916, 0.27399651, 0.27447552, 0.27495622, 0.2754386 ,
       0.2741652 , 0.27464789, 0.27513228, 0.27561837, 0.27610619,
       0.27659574, 0.27708703, 0.27758007, 0.27807487, 0.27857143,
       0.27906977, 0.27956989, 0.28007181, 0.28057554, 0.28108108,
       0.28158845, 0.28209765, 0.2826087 , 0.2831216 , 0.28363636,
       0.28415301, 0.28467153, 0.28519196, 0.28571429, 0.28623853,
       0.28492647, 0.2854512 , 0.28597786, 0.28465804, 0.28518519,
       0.28571429, 0.28624535, 0.2867784 , 0.28731343, 0.28785047,
       0.28651685, 0.28705441, 0.28759398, 0.28813559, 0.28867925,
       0.28922495, 0.28977273, 0.29032258, 0.28897338, 0.28952381,
       0.29007634, 0.29063098, 0.29118774, 0.29174664, 0.29230769,
       0.29287091, 0.29343629, 0.29400387, 0.29457364, 0.29320388,
       0.29377432, 0.29239766, 0.29296875, 0.29354207, 0.29411765,
       0.29469548, 0.29527559, 0.29585799, 0.29644269, 0.2950495 ,
       0.29563492, 0.29622266, 0.29681275, 0.29740519, 0.298     ,
       0.29859719, 0.29919679, 0.29979879, 0.30040323, 0.3010101 ,
       0.30161943, 0.30223124, 0.30284553, 0.30346232, 0.30408163,
       0.30265849, 0.30327869, 0.30390144, 0.30452675, 0.30515464,
       0.30371901, 0.30434783, 0.30497925, 0.30561331, 0.30416667,
       0.30480167, 0.30543933, 0.30607966, 0.30672269, 0.30736842,
       0.30801688, 0.30866808, 0.30932203, 0.30997877, 0.3106383 ,
       0.31130064, 0.30982906, 0.31049251, 0.3111588 , 0.31182796,
       0.3125    , 0.31317495, 0.31168831, 0.31019523, 0.31086957,
       0.31154684, 0.31222707, 0.3107221 , 0.31140351, 0.31208791,
       0.31277533, 0.31346578, 0.31415929, 0.31485588, 0.31555556,
       0.31625835, 0.31696429, 0.31767338, 0.31838565, 0.31910112,
       0.31756757, 0.31828442, 0.31900452, 0.31972789, 0.32045455,
       0.32118451, 0.32191781, 0.32265446, 0.32110092, 0.32183908,
       0.32258065, 0.32332564, 0.32407407, 0.32482599, 0.3255814 ,
       0.32634033, 0.3271028 , 0.32786885, 0.3286385 , 0.32941176,
       0.33018868, 0.3286052 , 0.32938389, 0.33016627, 0.33095238,
       0.33174224, 0.33014354, 0.33093525, 0.33173077, 0.33253012,
       0.33333333, 0.33414044, 0.33495146, 0.33576642, 0.33658537,
       0.33740831, 0.33823529, 0.33906634, 0.33990148, 0.34074074,
       0.34158416, 0.34243176, 0.34328358, 0.34413965, 0.345     ,
       0.34586466, 0.34673367, 0.34760705, 0.3459596 , 0.34683544,
       0.34771574, 0.34860051, 0.3494898 , 0.35038363, 0.35128205,
       0.35218509, 0.35309278, 0.35142119, 0.35233161, 0.35324675,
       0.35416667, 0.35509138, 0.35602094, 0.35695538, 0.35789474,
       0.35883905, 0.35978836, 0.36074271, 0.36170213, 0.36      ,
       0.36096257, 0.36193029, 0.36290323, 0.3638814 , 0.36486486,
       0.36585366, 0.36684783, 0.36784741, 0.36885246, 0.36986301,
       0.37087912, 0.37190083, 0.37292818, 0.37396122, 0.375     ,
       0.37604457, 0.37709497, 0.37815126, 0.37640449, 0.37746479,
       0.37853107, 0.3796034 , 0.38068182, 0.38176638, 0.38      ,
       0.38108883, 0.38218391, 0.3832853 , 0.38150289, 0.37971014,
       0.37790698, 0.37609329, 0.37426901, 0.37536657, 0.37647059,
       0.37758112, 0.37869822, 0.37982196, 0.38095238, 0.38208955,
       0.38323353, 0.38438438, 0.38554217, 0.38670695, 0.38787879,
       0.38905775, 0.3902439 , 0.39143731, 0.39263804, 0.39076923,
       0.39197531, 0.39318885, 0.39130435, 0.39252336, 0.39375   ,
       0.39498433, 0.39308176, 0.39432177, 0.39556962, 0.3968254 ,
       0.39808917, 0.39936102, 0.40064103, 0.40192926, 0.40322581,
       0.40453074, 0.40584416, 0.40716612, 0.40522876, 0.40655738,
       0.40789474, 0.40924092, 0.41059603, 0.41196013, 0.41      ,
       0.41137124, 0.40939597, 0.41077441, 0.41216216, 0.41355932,
       0.41496599, 0.41638225, 0.41780822, 0.41924399, 0.42068966,
       0.42214533, 0.42361111, 0.42508711, 0.42657343, 0.42807018,
       0.42957746, 0.42756184, 0.42907801, 0.43060498, 0.43214286,
       0.43010753, 0.43165468, 0.433213  , 0.43115942, 0.43272727,
       0.43430657, 0.43589744, 0.4375    , 0.43911439, 0.44074074,
       0.43866171, 0.43656716, 0.43820225, 0.43609023, 0.43396226,
       0.43560606, 0.43726236, 0.4389313 , 0.43678161, 0.43846154,
       0.44015444, 0.44186047, 0.44357977, 0.4453125 , 0.44705882,
       0.4488189 , 0.45059289, 0.45238095, 0.4501992 , 0.452     ,
       0.45381526, 0.4516129 , 0.44939271, 0.45121951, 0.45306122,
       0.45491803, 0.45679012, 0.45867769, 0.46058091, 0.45833333,
