2613. ('start',)
2614. ('prec', array([0.21212121, 0.21116505, 0.21142163, 0.21167883, 0.21193666,
       0.21219512, 0.21245421, 0.21271394, 0.2129743 , 0.21323529,
       0.21349693, 0.21375921, 0.21402214, 0.21428571, 0.21454994,
       0.21481481, 0.21508035, 0.21534653, 0.21561338, 0.21588089,
       0.21614907, 0.21641791, 0.21668742, 0.21695761, 0.21722846,
       0.2175    , 0.21777222, 0.21804511, 0.2183187 , 0.21859296,
       0.21886792, 0.21914358, 0.21941992, 0.21969697, 0.21997472,
       0.22025316, 0.22053232, 0.22081218, 0.22109276, 0.22137405,
       0.22165605, 0.22193878, 0.22222222, 0.22250639, 0.22279129,
       0.22307692, 0.22336329, 0.22365039, 0.22393822, 0.2242268 ,
       0.22451613, 0.2248062 , 0.22509702, 0.2253886 , 0.22568093,
       0.22597403, 0.22626788, 0.2265625 , 0.22685789, 0.22715405,
       0.22745098, 0.22774869, 0.22804718, 0.22834646, 0.22864652,
       0.22894737, 0.22924901, 0.22955145, 0.22985469, 0.23015873,
       0.23046358, 0.22944297, 0.22974768, 0.23005319, 0.23035952,
       0.23066667, 0.23097463, 0.23128342, 0.23159304, 0.23190349,
       0.23221477, 0.23252688, 0.23283984, 0.23315364, 0.23346829,
       0.23378378, 0.23410014, 0.23441734, 0.23473541, 0.23505435,
       0.23537415, 0.23569482, 0.23601637, 0.2363388 , 0.23666211,
       0.23561644, 0.23593964, 0.23626374, 0.23658872, 0.23553719,
       0.23586207, 0.23618785, 0.23651452, 0.23684211, 0.2371706 ,
       0.2375    , 0.2364395 , 0.2367688 , 0.23709902, 0.23743017,
       0.23776224, 0.23809524, 0.23842917, 0.23876404, 0.23909986,
       0.23943662, 0.23977433, 0.24011299, 0.23903819, 0.23937677,
       0.23971631, 0.24005682, 0.24039829, 0.24074074, 0.24108417,
       0.24142857, 0.24177396, 0.24212034, 0.24246772, 0.24281609,
       0.24316547, 0.24351585, 0.24386724, 0.24421965, 0.24457308,
       0.24492754, 0.24383164, 0.24418605, 0.24454148, 0.24489796,
       0.24525547, 0.24561404, 0.24597365, 0.24633431, 0.24669604,
       0.24705882, 0.24594993, 0.24631268, 0.24667651, 0.24704142,
       0.24740741, 0.24777448, 0.24814264, 0.2485119 , 0.24888227,
       0.24925373, 0.24962631, 0.25      , 0.25037481, 0.24924925,
       0.24962406, 0.25      , 0.25037707, 0.25075529, 0.25113464,
       0.25151515, 0.25189681, 0.25227964, 0.25114155, 0.25152439,
       0.2519084 , 0.25229358, 0.25267994, 0.25306748, 0.25345622,
       0.25384615, 0.25423729, 0.25462963, 0.25502318, 0.25541796,
       0.25581395, 0.25621118, 0.25660964, 0.25700935, 0.2574103 ,
       0.2578125 , 0.25821596, 0.25862069, 0.25902669, 0.25943396,
       0.25984252, 0.26025237, 0.26066351, 0.26107595, 0.2614897 ,
       0.26190476, 0.26232114, 0.26273885, 0.26315789, 0.26357827,
       0.264     , 0.26442308, 0.26484751, 0.26527331, 0.26570048,
       0.26612903, 0.26655897, 0.26699029, 0.26742301, 0.26785714,
       0.26666667, 0.26710098, 0.2675367 , 0.26797386, 0.26841244,
       0.26885246, 0.26929392, 0.26973684, 0.27018122, 0.27062706,
       0.26942149, 0.26986755, 0.27031509, 0.27076412, 0.27121464,
       0.27166667, 0.2721202 , 0.27257525, 0.27303183, 0.27348993,
       0.27394958, 0.27441077, 0.27487352, 0.27533784, 0.27411168,
       0.27457627, 0.27504244, 0.2755102 , 0.27597956, 0.27645051,
       0.27692308, 0.27739726, 0.27787307, 0.2766323 , 0.27710843,
       0.27758621, 0.27806563, 0.27854671, 0.27902946, 0.27951389,
       0.28      , 0.2804878 , 0.28097731, 0.28146853, 0.28196147,
       0.28245614, 0.28295255, 0.2834507 , 0.28395062, 0.28268551,
       0.28318584, 0.28368794, 0.28419183, 0.28469751, 0.28520499,
       0.28571429, 0.2862254 , 0.28673835, 0.28725314, 0.28776978,
